%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.
   term_criteria: { epsilon:9.9999999747524271e-007,
       iterations:2147483647 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -3.69576216e-002, -2.44331677e-002, -2.65495032e-002,
          1.71734765e-002, -5.79819158e-002, 4.18155417e-002,
          1.23064499e-002, 5.37879914e-002, 1.45481331e-002,
          -1.28538962e-002, 3.73696275e-002, -1.29354186e-002,
          3.19335721e-002, -4.35539037e-002, 4.13479991e-002,
          1.78213082e-002, 5.21240048e-002, 3.45595405e-002,
          1.79972481e-002, 2.42365357e-002, 2.15651430e-002,
          6.25552014e-002, -3.03580873e-002, 7.97263980e-002,
          2.81646438e-002, 5.90831712e-002, 5.87066226e-002,
          -4.89362795e-003, -3.05611026e-002, -2.04337351e-002,
          4.30406891e-002, -5.02381660e-002, 6.87130168e-002,
          4.48736437e-002, 7.28115812e-002, -2.52683889e-002,
          3.51407565e-002, 2.58265324e-002, 1.30747724e-002,
          3.10674533e-002, -8.09725374e-003, 2.32654754e-002,
          2.74052806e-002, 4.41978313e-002, 4.70057204e-002,
          3.78053114e-002, 8.45091511e-003, 7.17709819e-003,
          1.67463683e-002, -1.59615576e-002, 2.94126365e-002,
          1.91190038e-002, 4.08161394e-002, 5.06037250e-002,
          5.96779678e-003, 4.86070178e-002, 4.22714949e-002,
          2.92643923e-002, -2.30315961e-002, 5.32570183e-002,
          6.27243966e-002, 5.86953983e-002, 1.27003212e-002,
          -2.75558196e-002, -4.24843095e-002, -3.41602787e-002,
          -1.92911327e-002, -5.45356423e-002, 3.55427377e-002,
          2.51709335e-002, -4.37194062e-003, -5.48218451e-002,
          8.63471180e-002, 2.99554337e-002, 2.51633897e-002,
          2.73330137e-002, 1.88821051e-002, 2.69167684e-002,
          3.20912860e-002, 4.02641594e-002, 8.35238844e-002,
          6.37792051e-002, 2.77410522e-002, 2.02767178e-002,
          3.42293605e-002, 1.85936615e-002, 3.83773819e-002,
          3.85554917e-002, 5.30740581e-002, 6.04725257e-002,
          1.26384234e-003, -3.79740335e-002, -8.43361858e-003,
          -4.98636486e-003, 5.71255386e-003, 2.85263564e-002,
          1.95144359e-002, -8.19505844e-003, -1.02307869e-003,
          -4.11853604e-002, -8.18719789e-002, -4.01551947e-002,
          1.35732209e-003, 1.78349260e-002, 2.35787202e-002,
          -1.71240568e-002, -1.24624344e-002, -6.54302686e-002,
          8.24238509e-002, 5.74849211e-002, 3.86807956e-002,
          3.85483988e-002, 3.18582729e-002, 3.24016958e-002,
          2.79356595e-002, 4.61531952e-002, 7.00977296e-002,
          6.93399906e-002, 6.24327324e-002, 3.10724620e-002,
          3.21848728e-002, 4.40999158e-002, 3.52556631e-002,
          2.85435505e-002, 7.07687810e-002, 7.78415576e-002,
          -7.00646490e-002, -2.74311937e-002, -1.17915394e-002,
          1.68412272e-002, 2.71281656e-002, 3.03351153e-002,
          -6.53720135e-003, -1.52591970e-002, -4.65478152e-002,
          -3.61948237e-002, -1.41402902e-002, 5.33247972e-003,
          6.12834143e-003, 1.28582139e-002, 1.19845858e-002,
          -8.83332547e-003, -9.50949267e-003, -6.86280653e-002,
          3.91736068e-002, 4.73604798e-002, 2.53944788e-002,
          2.48062257e-002, 2.14362517e-002, 3.55664156e-002,
          2.57579554e-002, 7.48904943e-002, 7.99278617e-002,
          2.14576218e-002, 4.65102009e-002, 3.26145440e-002,
